name,description,bizplace_name,type
WarehouseJuice,"40,000 square feet",SG Logistics Hub 122,
WarehouseEpic,"100,000 square feet",SG Logistics Hub 122,
AlliedWarehouse,"80,000 square feet",SG Logistics Hub 122,
NuanceWarehouse,"60,000 square feet",SG Logistics Hub 122,
WarehousePatrol,"80,000 square feet",SG Logistics Hub 122,
WarehouseBrowser,"60,000 square feet",SG Logistics Hub 122,
WarehouseVista,"100,000 square feet",SG Logistics Hub 122,
ClipperWarehouse,"100,000 square feet",SG Logistics Hub 122,
WarehouseFactor,"80,000 square feet",SG Logistics Hub 122,
WhiteWarehouse,"60,000 square feet",ALLIED WAREHOUSES4423 (M) SDN BHD,
WarehouseShare,"80,000 square feet",ALLIED WAREHOUSES4423 (M) SDN BHD,
WarehouseCruise,"60,000 square feet",ALLIED WAREHOUSES4423 (M) SDN BHD,
WarehousePlayer,"100,000 square feet",ALLIED WAREHOUSES4423 (M) SDN BHD,
WarehouseClicks,"80,000 square feet",ALLIED WAREHOUSES4423 (M) SDN BHD,
BlouseWarehouse,"60,000 square feet",ALLIED WAREHOUSES4423 (M) SDN BHD,
WarehouseWise,"60,000 square feet",ALLIED WAREHOUSES4423 (M) SDN BHD,
WarehouseZoom,"100,000 square feet",ALLIED WAREHOUSES4423 (M) SDN BHD,
ImpactWarehouse,"60,000 square feet",ALLIED WAREHOUSES4423 (M) SDN BHD,
AdvantageWarehouse,"60,000 square feet",ALLIED WAREHOUSES4423 (M) SDN BHD,
WarehouseDoc,"80,000 square feet",ALLIED WAREHOUSES4423 (M) SDN BHD,
GusWarehouse,"80,000 square feet",ALLIED WAREHOUSES4423 (M) SDN BHD,
StarWarehouse,"60,000 square feet",ALPHA LOGISTICS 1221 SDN BHD,
BlueWarehouse,"100,000 square feet",ALPHA LOGISTICS 1221 SDN BHD,
WarehouseAce,"60,000 square feet",ALPHA LOGISTICS 1221 SDN BHD,
WarehousePlus,"80,000 square feet",ALPHA LOGISTICS 1221 SDN BHD,
WarehouseClear,"100,000 square feet",ALPHA LOGISTICS 1221 SDN BHD,
JackalWarehouse,"60,000 square feet",ALPHA LOGISTICS 1221 SDN BHD,
BoathouseWarehouse,"80,000 square feet",ALPHA LOGISTICS 1221 SDN BHD,
WarehouseField,"40,000 square feet",ALPHA LOGISTICS 1221 SDN BHD,
GalleriaWarehouse,"100,000 square feet",ALPHA LOGISTICS 1221 SDN BHD,
WarehousePoker,"80,000 square feet",ALPHA LOGISTICS 1221 SDN BHD,
WarehouseGames,"60,000 square feet",ALPHA LOGISTICS 1221 SDN BHD,
WarehousePak,"80,000 square feet",ALPHA LOGISTICS 1221 SDN BHD,
WarehouseFirehouse,"60,000 square feet",ALPHA LOGISTICS 1221 SDN BHD,
WarehouseSnap,"100,000 square feet",ALPS NAIGAI LOGISTICS345 (M) SDN BHD,
WarehouseIq,"100,000 square feet",ALPS NAIGAI LOGISTICS345 (M) SDN BHD,
WarehouseSuper,"80,000 square feet",ALPS NAIGAI LOGISTICS345 (M) SDN BHD,
BuyWarehouse,"60,000 square feet",ALPS NAIGAI LOGISTICS345 (M) SDN BHD,
PrimaryWarehouse,"80,000 square feet",ALPS NAIGAI LOGISTICS345 (M) SDN BHD,
WarehouseTech,"60,000 square feet",ALPS NAIGAI LOGISTICS345 (M) SDN BHD,
IndigoWarehouse,"100,000 square feet",ALPS NAIGAI LOGISTICS345 (M) SDN BHD,
GlobalWarehouse,"80,000 square feet",ALTUS OIL & GAS MALASIA112 SDN BHD,
WarehouseCatalog,"60,000 square feet",ALTUS OIL & GAS MALASIA112 SDN BHD,
WarehouseYouse,"60,000 square feet",ALTUS OIL & GAS MALASIA112 SDN BHD,
WarehouseMark,"100,000 square feet",ALTUS OIL & GAS MALASIA112 SDN BHD,
WarehouseSystems,"60,000 square feet",ALTUS OIL & GAS MALASIA112 SDN BHD,
WarehouseHr,"60,000 square feet",ALTUS OIL & GAS MALASIA112 SDN BHD,
WarehouseAll,"80,000 square feet",AMALAN LOGISTIVCS213 SDN BHD,
WarehouseBrands,"80,000 square feet",AMALAN LOGISTIVCS213 SDN BHD,
WarehouseFuture,"60,000 square feet",AMALAN LOGISTIVCS213 SDN BHD,
WarehouseEnter,"100,000 square feet",AMALAN LOGISTIVCS213 SDN BHD,
NextWarehouse,"60,000 square feet",AMALAN LOGISTIVCS213 SDN BHD,
WarehouseHeart,"80,000 square feet",AMALAN LOGISTIVCS213 SDN BHD,
SayWarehouse,"100,000 square feet",AMALAN LOGISTIVCS213 SDN BHD,
WarehouseDance,"60,000 square feet",AMALAN LOGISTIVCS213 SDN BHD,
FortuneWarehouse,"80,000 square feet",AMALGAMATED FORWARDER232 SDN BHD,
JoyWarehouse,"40,000 square feet",AMALGAMATED FORWARDER232 SDN BHD,
WarehouseFinance,"100,000 square feet",AMALGAMATED FORWARDER232 SDN BHD,
AdWarehouse,"80,000 square feet",AMALGAMATED FORWARDER232 SDN BHD,
WarehouseFit,"60,000 square feet",AMALGAMATED FORWARDER232 SDN BHD,
WarehouseCave,"80,000 square feet",AMALGAMATED FORWARDER232 SDN BHD,
WarehouseOnly,"60,000 square feet",AMAN FREIGHT65 (M) SDN BHD,
WarehouseHenhouse,"100,000 square feet",AMAN FREIGHT65 (M) SDN BHD,
GoldenWarehouse,"100,000 square feet",AMAN FREIGHT65 (M) SDN BHD,
WarehouseZip,"80,000 square feet",AMAN FREIGHT65 (M) SDN BHD,
WarehouseTeam,"60,000 square feet",AMAN FREIGHT65 (M) SDN BHD,
GotoWarehouse,"80,000 square feet",AMAN FREIGHT65 (M) SDN BHD,
WarehouseIcon,"60,000 square feet",AIRMARINE123 (MALAYSIA) SDN BHD,
IWarehouse,"100,000 square feet",AIRMARINE123 (MALAYSIA) SDN BHD,
LonetreeWarehouse,"80,000 square feet",AIRMARINE123 (MALAYSIA) SDN BHD,
WarehouseWindow,"60,000 square feet",AIRMARINE123 (MALAYSIA) SDN BHD,
WarehouseParts,"60,000 square feet",AIRMARINE123 (MALAYSIA) SDN BHD,
WarehouseMe,"100,000 square feet",AIRMARINE123 (MALAYSIA) SDN BHD,
WarehouseStream,"60,000 square feet",AIRMARINE123 (MALAYSIA) SDN BHD,
WarehouseBooth,"60,000 square feet",AIRMARINE123 (MALAYSIA) SDN BHD,
EzWarehouse,"80,000 square feet",AIRSEAL FREIGHT FORWARDERS89 SDN BHD,
WarehouseWorld,"80,000 square feet",AIRSEAL FREIGHT FORWARDERS89 SDN BHD,
WarehouseGadget,"60,000 square feet",AIRSEAL FREIGHT FORWARDERS89 SDN BHD,
FireWarehouse,"100,000 square feet",AIRSEAL FREIGHT FORWARDERS89 SDN BHD,
WarehouseSa,"60,000 square feet",AIRSEAL FREIGHT FORWARDERS89 SDN BHD,
WarehouseShopper,"80,000 square feet",AIRSEAL FREIGHT FORWARDERS89 SDN BHD,
WarehouseTees,"100,000 square feet",AIRSEAL FREIGHT FORWARDERS89 SDN BHD,
QuadrantWarehouse,"60,000 square feet",AIRSEAL FREIGHT FORWARDERS89 SDN BHD,
GraniteWarehouse,"80,000 square feet",AIRSEAL FREIGHT FORWARDERS89 SDN BHD,
WarehouseIn,"40,000 square feet",AIR TIGER123 EXPRESS (M) SDN BHD,
WarehouseComp,"100,000 square feet",AIR TIGER123 EXPRESS (M) SDN BHD,
TorchWarehouse,"80,000 square feet",AIR TIGER123 EXPRESS (M) SDN BHD,
WarehouseFind,"60,000 square feet",AIR TIGER123 EXPRESS (M) SDN BHD,
WarehouseLearn,"80,000 square feet",AIR TIGER123 EXPRESS (M) SDN BHD,
FairfaxWarehouse,"60,000 square feet",AIR TIGER123 EXPRESS (M) SDN BHD,
ArchWarehouse,"100,000 square feet",AIR TIGER123 EXPRESS (M) SDN BHD,
GeekyWarehouse,"100,000 square feet",AIR TIGER123 EXPRESS (M) SDN BHD,
WarehouseShark,"80,000 square feet",AIR TIGER123 EXPRESS (M) SDN BHD,
WarehouseTownhouse,"60,000 square feet",AIR TIGER123 EXPRESS (M) SDN BHD,
CreekWarehouse,"80,000 square feet",AJENSI PERKAPALAN 789 INSAN,
OnlineWarehouse,"60,000 square feet",AJENSI PERKAPALAN 789 INSAN,
WarehouseStudio,"100,000 square feet",AJENSI PERKAPALAN 789 INSAN,
WarehouseOnline,"80,000 square feet",AJENSI PERKAPALAN 789 INSAN,
WarehouseSix,"60,000 square feet",AJENSI PERKAPALAN 789 INSAN,
OlympicWarehouse,"60,000 square feet",AJENSI PERKAPALAN 789 INSAN,
