company_name,name,description,type,unit
ADVANCE LOGISTICS SDN BHD,Repaint Drum,Repaint Drum,Service,1
ADVANCE LOGISTICS SDN BHD,Palletized Crate,Palletized Crate,Service,1
ADVANCE LOGISTICS SDN BHD,Labour to loose product,Labour to loose product,Service,1
ADVANCE LOGISTICS SDN BHD,Remove marking with thinner,Remove marking with thinner,Service,1
ADVANCE LOGISTICS SDN BHD,Iinsulate Container,Iinsulate Container,Service,1
ADVANCE INTERNATIONAL FREIGHT SDN BHD,Full wrap pallet,Full wrap pallet,Service,1
ADVANCE INTERNATIONAL FREIGHT SDN BHD,Labour for darken wordings,Labour for darken wordings,Service,1
ADVANCE INTERNATIONAL FREIGHT SDN BHD,Double seal with Crete binding,Double seal with Crete binding,Service,1
ADVANCE INTERNATIONAL FREIGHT SDN BHD,Insulate pallet with aluminium foill,Insulate pallet with aluminium foill,Service,1
ADVANCE INTERNATIONAL FREIGHT SDN BHD,Surcharge to unstuff that require safety clothing,Surcharge to unstuff that require safety clothing,Service,1
ACC FORWARDING & CLEARING AGENCY,Rental of forklift (RM160/day),Rental of forklift (RM160/day),Service,1
ACC FORWARDING & CLEARING AGENCY,Rental of driver (RM50/day),Rental of driver (RM50/day),Service,1
ACC FORWARDING & CLEARING AGENCY,Relable,Relable,Service,1
ACC FORWARDING & CLEARING AGENCY,Wrapping (Rewrap/Normal/Export),Wrapping (Rewrap/Normal/Export),Service,1
ACC FORWARDING & CLEARING AGENCY,Full Strapping (Pallet/Pail),Full Strapping (Pallet/Pail),Service,1
ABLE INTERNATIONAL FREIGHT SDN BHD,Strapping - single,Strapping - single,Service,1
ABLE INTERNATIONAL FREIGHT SDN BHD,Labour for Repacking (Drum/Pail/Bag/Jbag/IBC),Labour for Repacking (Drum/Pail/Bag/Jbag/IBC),Service,1
ABLE INTERNATIONAL FREIGHT SDN BHD,Handling Charges for Outside Truck - Loading/Unloading,Handling Charges for Outside Truck - Loading/Unloading,Service,1
ABLE INTERNATIONAL FREIGHT SDN BHD,Printing of Label,Printing of Label,Service,1
ABLE INTERNATIONAL FREIGHT SDN BHD,Repalletized,Repalletized,Service,1
ABLE FREIGHT FORWARDING SDN BHD,Paint Marking on Pallet,Paint Marking on Pallet,Service,1
ABLE FREIGHT FORWARDING SDN BHD,Spray Paint on Marking on drum,Spray Paint on Marking on drum,Service,1
ABLE FREIGHT FORWARDING SDN BHD,Removing marking from drum,Removing marking from drum,Service,1
ABLE FREIGHT FORWARDING SDN BHD,Sorting of batch no for 20ft container,Sorting of batch no for 20ft container,Service,1
ABLE FREIGHT FORWARDING SDN BHD,Labour to repaint drum,Labour to repaint drum,Service,1
ABLE CONSOLIDATION SERVICES SDN BHD,Labour charge to clean pail with water,Labour charge to clean pail with water,Service,1
ABLE CONSOLIDATION SERVICES SDN BHD,Labour charge to clean pail with soap solution,Labour charge to clean pail with soap solution,Service,1
ABLE CONSOLIDATION SERVICES SDN BHD,Labour charge for blending/stirring,Labour charge for blending/stirring,Service,1
ABLE CONSOLIDATION SERVICES SDN BHD,Labour charge to clean up apilled pail,Labour charge to clean up apilled pail,Service,1
ABLE CONSOLIDATION SERVICES SDN BHD,Labour charge to bubble wrap,Labour charge to bubble wrap,Service,1
AB ENTERPRISE,Labour charge to unwrapping/wrapping with brown apaper,Labour charge to unwrapping/wrapping with brown apaper,Service,1
AB ENTERPRISE,Washing of drum,Washing of drum,Service,1
AB ENTERPRISE,Washing of exterior of IBC,Washing of exterior of IBC,Service,1
AB ENTERPRISE,Washing of Container,Washing of Container,Service,1
AB ENTERPRISE,Spray washing of container,Spray washing of container,Service,1
ABDA AVIATION SDN BHD,Spray wash of plastic pallet,Spray wash of plastic pallet,Service,1
ABDA AVIATION SDN BHD,Extract Sample,Extract Sample,Service,1
ABDA AVIATION SDN BHD,Repair Dented Drum,Repair Dented Drum,Service,1
